android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.da:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.db:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.dc:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.dd:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.de:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.df:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.dg:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.dh:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void updateSelectorStateCompat() -> b
    boolean shouldShowSelectorCompat() -> c
    boolean touchModeDrawsInPressedStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.di:
    boolean mEnabled -> a
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.OpReorderer -> android.support.v7.widget.dj:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    void reorderOps(java.util.List) -> a
    void swapMoveOp(java.util.List,int,int) -> a
    void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.dk:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.dl:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    void onLayoutComplete() -> a
    int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.dm:
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.dn:
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> j
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> k
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> l
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> a
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> m
    android.support.v7.widget.AdapterHelper mAdapterHelper -> b
    android.support.v7.widget.ChildHelper mChildHelper -> c
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> d
    boolean mClipToPadding -> n
    java.lang.Runnable mUpdateChildViewsRunnable -> o
    android.graphics.Rect mTempRect -> p
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> q
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> e
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> r
    java.util.ArrayList mItemDecorations -> s
    java.util.ArrayList mOnItemTouchListeners -> t
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> u
    boolean mIsAttached -> v
    boolean mHasFixedSize -> w
    boolean mFirstLayoutComplete -> x
    int mEatRequestLayout -> y
    boolean mLayoutRequestEaten -> z
    boolean mLayoutFrozen -> A
    boolean mIgnoreMotionEventTillDown -> B
    int mEatenAccessibilityChangeFlags -> C
    boolean mAdapterUpdateDuringMeasure -> D
    boolean mPostUpdatesOnAnimation -> E
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> F
    java.util.List mOnChildAttachStateListeners -> G
    boolean mDataSetHasChangedAfterLayout -> H
    int mLayoutOrScrollCounter -> I
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> J
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> K
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> L
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> M
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> f
    int mScrollState -> N
    int mScrollPointerId -> O
    android.view.VelocityTracker mVelocityTracker -> P
    int mInitialTouchX -> Q
    int mInitialTouchY -> R
    int mLastTouchX -> S
    int mLastTouchY -> T
    int mTouchSlop -> U
    int mMinFlingVelocity -> V
    int mMaxFlingVelocity -> W
    float mScrollFactor -> aa
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> ab
    android.support.v7.widget.RecyclerView$State mState -> g
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> ac
    java.util.List mScrollListeners -> ad
    boolean mItemsAddedOrRemoved -> h
    boolean mItemsChanged -> i
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> ae
    boolean mPostedAnimatorRunner -> af
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> ag
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> ah
    int[] mMinMaxLayoutPositions -> ai
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> aj
    int[] mScrollOffset -> ak
    int[] mScrollConsumed -> al
    int[] mNestedOffsets -> am
    java.lang.Runnable mItemAnimatorRunner -> an
    android.view.animation.Interpolator sQuinticInterpolator -> ao
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> ap
    android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> a
    java.lang.String getFullClassName(android.content.Context,java.lang.String) -> a
    void initChildrenHelper() -> s
    void initAdapterManager() -> a
    void setHasFixedSize(boolean) -> setHasFixedSize
    void setClipToPadding(boolean) -> setClipToPadding
    void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    int getBaseline() -> getBaseline
    void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean removeAnimatingView(android.view.View) -> g
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    void setItemViewCacheSize(int) -> setItemViewCacheSize
    int getScrollState() -> getScrollState
    void setScrollState(int) -> setScrollState
    void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void scrollToPosition(int) -> a
    void jumpToPositionForSmoothScroller(int) -> f
    void scrollTo(int,int) -> scrollTo
    void scrollBy(int,int) -> scrollBy
    void consumePendingUpdateOperations() -> t
    boolean hasUpdatedView() -> u
    boolean scrollByInternal(int,int,android.view.MotionEvent) -> a
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void eatRequestLayout() -> b
    void resumeRequestLayout(boolean) -> a
    void setLayoutFrozen(boolean) -> setLayoutFrozen
    void smoothScrollBy(int,int) -> a
    boolean fling(int,int) -> b
    void stopScroll() -> c
    void stopScrollersInternal() -> v
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> a
    void releaseGlows() -> w
    void considerReleasingGlowsOnScroll(int,int) -> i
    void absorbGlows(int,int) -> c
    void ensureLeftGlow() -> d
    void ensureRightGlow() -> e
    void ensureTopGlow() -> f
    void ensureBottomGlow() -> g
    void invalidateGlows() -> h
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
